disease,filename,severity_percent,severity_class
Anthracnose,An1.jpg,13.679751482632025,Final
Anthracnose,An10.jpg,37.37962804145941,Final
Anthracnose,An100.jpg,18.293255566814125,Final
Anthracnose,An101.jpg,7.294518464439983,Intermediate
Anthracnose,An102.jpg,38.1108366448287,Final
Anthracnose,An103.jpg,28.20357336220899,Final
Anthracnose,An104.jpg,11.655823491973694,Intermediate
Anthracnose,An105.jpg,39.57767851418068,Final
Anthracnose,An106.jpg,28.31672232887159,Final
Anthracnose,An107.jpg,23.659743648147767,Final
Anthracnose,An108.jpg,19.78305206302248,Final
Anthracnose,An109.jpg,7.769656604099992,Intermediate
Anthracnose,An11.jpg,50.26942915598075,Final
Anthracnose,An110.jpg,18.181599576780645,Final
Anthracnose,An111.jpg,27.70111784967141,Final
Anthracnose,An112.jpg,14.413643095149945,Final
Anthracnose,An113.jpg,19.294262043571646,Final
Anthracnose,An114.jpg,37.37962804145941,Final
Anthracnose,An115.jpg,12.581299971001284,Final
Anthracnose,An116.jpg,14.979616795760291,Final
Anthracnose,An117.jpg,25.569594300212717,Final
Anthracnose,An118.jpg,21.2134242880319,Final
Anthracnose,An119.jpg,20.933977455716587,Final
Anthracnose,An12.jpg,20.541998823505548,Final
Anthracnose,An120.jpg,2.1955492600738062,Early
Anthracnose,An121.jpg,10.433585684790089,Intermediate
Anthracnose,An122.jpg,43.75935428693607,Final
Anthracnose,An123.jpg,25.542119045517403,Final
Anthracnose,An124.jpg,15.088648681752764,Final
Anthracnose,An125.jpg,28.445706174591912,Final
Anthracnose,An126.jpg,12.48072519975702,Final
Anthracnose,An127.jpg,41.07941834451901,Final
Anthracnose,An128.jpg,28.101501262123023,Final
Anthracnose,An129.jpg,22.11198626678784,Final
Anthracnose,An13.jpg,5.988436853551159,Intermediate
Anthracnose,An130.jpg,31.313601922463892,Final
Anthracnose,An131.jpg,35.31649531697686,Final
Anthracnose,An132.jpg,13.285720001600449,Final
