Disease,Filename,Severity (Empty/Early/Intermediate/Final),Split (train/val/test)
Anthracnose,An1.jpg,,
Anthracnose,An10.jpg,,
Anthracnose,An100.jpg,,
Anthracnose,An101.jpg,,
Anthracnose,An102.jpg,,
Anthracnose,An103.jpg,,
Anthracnose,An104.jpg,,
Anthracnose,An105.jpg,,
Anthracnose,An106.jpg,,
Anthracnose,An107.jpg,,
Anthracnose,An108.jpg,,
Anthracnose,An109.jpg,,
Anthracnose,An11.jpg,,
Anthracnose,An110.jpg,,
Anthracnose,An111.jpg,,
Anthracnose,An112.jpg,,
Anthracnose,An113.jpg,,
Anthracnose,An114.jpg,,
Anthracnose,An115.jpg,,
Anthracnose,An116.jpg,,
Anthracnose,An117.jpg,,
Anthracnose,An118.jpg,,
Anthracnose,An119.jpg,,
Anthracnose,An12.jpg,,
Anthracnose,An120.jpg,,
Anthracnose,An121.jpg,,
Anthracnose,An122.jpg,,
Anthracnose,An123.jpg,,
Anthracnose,An124.jpg,,
Anthracnose,An125.jpg,,
Anthracnose,An126.jpg,,
Anthracnose,An127.jpg,,
Anthracnose,An128.jpg,,
Anthracnose,An129.jpg,,
Anthracnose,An13.jpg,,
Anthracnose,An130.jpg,,
Anthracnose,An131.jpg,,
Anthracnose,An132.jpg,,
Anthracnose,An133.jpg,,
Anthracnose,An134.jpg,,
Anthracnose,An135.jpg,,
Anthracnose,An136.jpg,,
Anthracnose,An137.jpg,,
Anthracnose,An138.jpg,,
Anthracnose,An139.jpg,,
Anthracnose,An14.jpg,,
Anthracnose,An140.jpg,,
Anthracnose,An141.jpg,,
Anthracnose,An142.jpg,,
Anthracnose,An143.jpg,,
Anthracnose,An144.jpg,,
Anthracnose,An145.jpg,,
Anthracnose,An146.jpg,,
Anthracnose,An147.jpg,,
Anthracnose,An148.jpg,,
Anthracnose,An149.jpg,,
Anthracnose,An15.jpg,,
Anthracnose,An150.jpg,,
Anthracnose,An151.jpg,,
Anthracnose,An152.jpg,,
Anthracnose,An153.jpg,,
Anthracnose,An154.jpg,,
Anthracnose,An155.jpg,,
Anthracnose,An156.jpg,,
Anthracnose,An157.jpg,,
Anthracnose,An158.jpg,,
Anthracnose,An159.jpg,,
Anthracnose,An16.jpg,,
Anthracnose,An160.jpg,,
Anthracnose,An161.jpg,,
Anthracnose,An162.jpg,,
Anthracnose,An163.jpg,,
Anthracnose,An164.jpg,,
Anthracnose,An165.jpg,,
Anthracnose,An166.jpg,,
Anthracnose,An167.jpg,,
Anthracnose,An168.jpg,,
Anthracnose,An169.jpg,,
Anthracnose,An17.jpg,,
Anthracnose,An170.jpg,,
Anthracnose,An171.jpg,,
Anthracnose,An172.jpg,,
Anthracnose,An173.jpg,,
Anthracnose,An174.jpg,,
Anthracnose,An175.jpg,,
Anthracnose,An176.jpg,,
Anthracnose,An177.jpg,,
Anthracnose,An178.jpg,,
Anthracnose,An179.jpg,,
Anthracnose,An18.jpg,,
Anthracnose,An180.jpg,,
Anthracnose,An181.jpg,,
Anthracnose,An182.jpg,,
Anthracnose,An183.jpg,,
Anthracnose,An184.jpg,,
Anthracnose,An185.jpg,,
Anthracnose,An186.jpg,,
Anthracnose,An187.jpg,,
Anthracnose,An188.jpg,,
Anthracnose,An189.jpg,,
Anthracnose,An19.jpg,,
Anthracnose,An190.jpg,,
Anthracnose,An191.jpg,,
Anthracnose,An192.jpg,,
Anthracnose,An193.jpg,,
Anthracnose,An194.jpg,,
Anthracnose,An195.jpg,,
Anthracnose,An196.jpg,,
Anthracnose,An197.jpg,,
Anthracnose,An198.jpg,,
Anthracnose,An199.jpg,,
